gfx.PutPixel(0 + x, 0 + y, 0, 0, 0);
gfx.PutPixel(60 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(61 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(62 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(63 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(64 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(65 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(66 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(67 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(68 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(69 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(70 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(71 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(72 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(73 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(74 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(75 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(76 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(77 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(78 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(87 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(28 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(29 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(30 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(31 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(32 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(33 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(34 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(35 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(36 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(37 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(38 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(39 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(40 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(41 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(42 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(43 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(44 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(45 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(55 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(56 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(57 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(58 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(59 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(60 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(61 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(62 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(63 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(64 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(65 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(66 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(67 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(68 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(69 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(70 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(71 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(72 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(73 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(74 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(75 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(76 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(77 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(78 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(87 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(28 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(29 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(30 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(31 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(32 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(33 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(34 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(35 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(36 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(37 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(38 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(39 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(40 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(41 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(42 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(43 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(44 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(55 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(56 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(57 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(58 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(59 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(60 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(61 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(62 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(63 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(64 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(65 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(66 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(67 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(68 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(69 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(70 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(71 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(72 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(73 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(74 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(75 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(76 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(77 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(78 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(87 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(28 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(29 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(30 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(31 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(32 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(33 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(34 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(35 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(36 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(37 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(38 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(39 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(40 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(41 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(42 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(43 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(44 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(56 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(57 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(58 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(59 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(60 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(61 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(62 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(63 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(64 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(65 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(66 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(67 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(68 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(69 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(70 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(71 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(72 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(73 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(74 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(75 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(76 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(77 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(78 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(87 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(28 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(29 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(30 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(31 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(32 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(33 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(34 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(35 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(36 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(37 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(38 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(39 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(40 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(41 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(42 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(43 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(44 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(50 + x, 8 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(57 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(58 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(59 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(60 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(61 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(62 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(63 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(64 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(65 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(66 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(67 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(68 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(69 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(70 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(71 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(72 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(73 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(74 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(75 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(76 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(77 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(78 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(87 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(28 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(29 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(30 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(31 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(32 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(33 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(34 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(35 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(36 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(37 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(38 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(39 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(40 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(41 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(42 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(43 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(49 + x, 9 + y, 192, 220, 192);
